accuracy,dice_coef,loss,val_accuracy,val_dice_coef,val_loss,learning_rate
0.8252934813499451,0.4920611083507538,0.2992343306541443,0.8715343475341797,0.16818676888942719,0.7301112413406372,9.999999747378752e-05
0.9114081263542175,0.6682043671607971,0.1528039425611496,0.9004234671592712,0.013090431690216064,0.9849640130996704,9.999999747378752e-05
0.9191492199897766,0.6980175971984863,0.13070347905158997,0.747444212436676,0.03725096583366394,0.9368650317192078,9.999999747378752e-05
0.9227085709571838,0.7143265604972839,0.12004192918539047,0.7288744449615479,0.07610581815242767,0.8662288188934326,9.999999747378752e-05
0.9264611601829529,0.7292847633361816,0.10940729826688766,0.7289835810661316,0.1504463404417038,0.7355496287345886,9.999999747378752e-05
0.9286514520645142,0.7402461767196655,0.10397345572710037,0.7208884358406067,0.16582214832305908,0.7051635980606079,9.999999747378752e-05
0.9307022094726562,0.7493575811386108,0.09798180311918259,0.7283669710159302,0.23799242079257965,0.5826894640922546,1.9999999494757503e-05
0.9307276606559753,0.7526727318763733,0.09614864736795425,0.7333532571792603,0.2851255238056183,0.5091897249221802,1.9999999494757503e-05
0.931040346622467,0.7537226676940918,0.09573354572057724,0.82692551612854,0.3854583203792572,0.39497506618499756,1.9999999494757503e-05
0.931922435760498,0.7570227384567261,0.09365437924861908,0.8796678781509399,0.5143018960952759,0.27067020535469055,1.9999999494757503e-05
0.931821882724762,0.7583617568016052,0.0931161642074585,0.900730550289154,0.592831015586853,0.20373065769672394,1.9999999494757503e-05
0.9320102334022522,0.7582594156265259,0.0921010747551918,0.9160528182983398,0.6560864448547363,0.15504786372184753,1.9999999494757503e-05
0.9323759078979492,0.7582833170890808,0.09149876236915588,0.9183249473571777,0.6677220463752747,0.14592105150222778,1.9999999494757503e-05
0.9327080845832825,0.7610723376274109,0.09076378494501114,0.9232869744300842,0.6907797455787659,0.12992197275161743,1.9999999494757503e-05
0.9334994554519653,0.7652848958969116,0.08913157880306244,0.9300394654273987,0.7251132130622864,0.10779998451471329,1.9999999494757503e-05
0.9332363605499268,0.759239912033081,0.08878025412559509,0.9367373585700989,0.7530450224876404,0.09719425439834595,1.9999999494757503e-05
0.9340908527374268,0.7667552828788757,0.08752872794866562,0.9370495080947876,0.7575553059577942,0.09224337339401245,1.9999999494757503e-05
0.934399425983429,0.7691679000854492,0.08628704398870468,0.9360710382461548,0.7560285925865173,0.09022357314825058,1.9999999494757503e-05
0.9340497255325317,0.7684321999549866,0.08582721650600433,0.9380376935005188,0.7640438675880432,0.08790382742881775,1.9999999494757503e-05
0.9348392486572266,0.7725873589515686,0.0845506489276886,0.9386006593704224,0.7664800882339478,0.08686865866184235,1.9999999494757503e-05
0.9350423812866211,0.7712670564651489,0.08421418070793152,0.9382334351539612,0.7673619389533997,0.0847361609339714,1.9999999494757503e-05
0.9352173805236816,0.7685940861701965,0.08418980240821838,0.937336802482605,0.7638921737670898,0.08530877530574799,1.9999999494757503e-05
0.9353081583976746,0.7740333080291748,0.08353830873966217,0.9392062425613403,0.7700430154800415,0.08505832403898239,1.9999999494757503e-05
0.9358275532722473,0.7763755321502686,0.0815461277961731,0.9384554624557495,0.7690892219543457,0.08315511792898178,1.9999999494757503e-05
0.935738205909729,0.7779392600059509,0.08135342597961426,0.9405715465545654,0.7766695618629456,0.0818951353430748,1.9999999494757503e-05
0.936108410358429,0.7779349684715271,0.0806676596403122,0.9391591548919678,0.7717052698135376,0.08226098865270615,1.9999999494757503e-05
0.936019241809845,0.7791736721992493,0.0801595151424408,0.9400814771652222,0.7761614918708801,0.08053015172481537,1.9999999494757503e-05
0.9366328120231628,0.7794955968856812,0.07950016111135483,0.939365804195404,0.773281991481781,0.08105835318565369,1.9999999494757503e-05
0.9370591044425964,0.7838389873504639,0.07756423950195312,0.9388647079467773,0.772382378578186,0.08046135306358337,1.9999999494757503e-05
0.9373453855514526,0.7847303748130798,0.07733789831399918,0.9386972784996033,0.7716072201728821,0.08054560422897339,1.9999999494757503e-05
0.9373044967651367,0.7847035527229309,0.07675715535879135,0.9398892521858215,0.7760523557662964,0.07961675524711609,3.999999989900971e-06
0.9374026656150818,0.7840483784675598,0.07710807025432587,0.9397812485694885,0.7757667303085327,0.07949397712945938,3.999999989900971e-06
0.9372469186782837,0.783031702041626,0.07647699117660522,0.9401242136955261,0.7772091031074524,0.07916203141212463,3.999999989900971e-06
0.9380342364311218,0.7854607701301575,0.07648767530918121,0.9399141073226929,0.7766450643539429,0.0789429247379303,3.999999989900971e-06
0.9374695420265198,0.7860136032104492,0.07609041035175323,0.939581036567688,0.7750810384750366,0.07949177920818329,3.999999989900971e-06
0.937695324420929,0.7859017848968506,0.07640977948904037,0.9399247169494629,0.7767143845558167,0.07883851230144501,3.999999989900971e-06
0.9377275109291077,0.7864733338356018,0.07594173401594162,0.9398507475852966,0.7765260934829712,0.07878982275724411,3.999999989900971e-06
0.9375,0.7839465141296387,0.07551246136426926,0.9402769804000854,0.7779226899147034,0.07876528054475784,3.999999989900971e-06
0.9381862878799438,0.7881025671958923,0.07604596763849258,0.9403231739997864,0.7781897187232971,0.07854887843132019,3.999999989900971e-06
0.9377118349075317,0.78737473487854,0.07552771270275116,0.9404272437095642,0.7786074280738831,0.07850247621536255,3.999999989900971e-06
0.9376600980758667,0.7862907648086548,0.07561855763196945,0.9405103325843811,0.778976321220398,0.07838194072246552,3.999999989900971e-06
0.9380520582199097,0.7865620255470276,0.07539942115545273,0.9404635429382324,0.7788801193237305,0.07831500470638275,3.999999989900971e-06
0.9380793571472168,0.7874996066093445,0.07525372505187988,0.9404391050338745,0.7790096998214722,0.07799676805734634,3.999999989900971e-06
0.9379208087921143,0.7872854471206665,0.07535330206155777,0.9407735466957092,0.7801452279090881,0.07800370454788208,3.999999989900971e-06
0.9383752942085266,0.7877139449119568,0.07565871626138687,0.940626323223114,0.7798870801925659,0.07772880047559738,3.999999989900971e-06
0.9376686215400696,0.7868726849555969,0.07512346655130386,0.9402759075164795,0.7783073782920837,0.07814086973667145,3.999999989900971e-06
0.9385337829589844,0.7899228930473328,0.07485764473676682,0.9399437308311462,0.7775506973266602,0.07780630141496658,3.999999989900971e-06
0.9379350543022156,0.7866396307945251,0.07427643984556198,0.9406790733337402,0.7799639701843262,0.07772007584571838,3.999999989900971e-06
0.9385325908660889,0.7890543341636658,0.0747767984867096,0.9400801658630371,0.7781635522842407,0.07756901532411575,3.999999989900971e-06
0.9380029439926147,0.7893512845039368,0.07411812245845795,0.9402899146080017,0.7788783311843872,0.07747243344783783,8.000000093488779e-07
0.9381722807884216,0.7881999015808105,0.0743744745850563,0.9403080344200134,0.7789062261581421,0.07751069962978363,8.000000093488779e-07
0.9380942583084106,0.7872488498687744,0.07523541152477264,0.9403427839279175,0.7790196537971497,0.0775417611002922,8.000000093488779e-07
0.9383445382118225,0.7878629565238953,0.0748375952243805,0.9404498934745789,0.7794190049171448,0.07746981084346771,8.000000093488779e-07
0.9383326172828674,0.788547694683075,0.0745774433016777,0.9403888583183289,0.7791867256164551,0.07750346511602402,8.000000093488779e-07
0.9384126663208008,0.7898917198181152,0.07415952533483505,0.9404017925262451,0.7792137265205383,0.0775238648056984,1.5999999902760464e-07
0.9383149147033691,0.7893308997154236,0.07478780299425125,0.9404606223106384,0.7794392704963684,0.07748374342918396,1.5999999902760464e-07
0.9382542967796326,0.7877092957496643,0.07524558156728745,0.94046950340271,0.7794756293296814,0.07746496051549911,1.5999999902760464e-07
0.9383362531661987,0.7866164445877075,0.0749427005648613,0.9404407143592834,0.7793763875961304,0.07746386528015137,1.5999999902760464e-07
0.9384010434150696,0.7896005511283875,0.07461308687925339,0.9404677748680115,0.7794882655143738,0.0774298906326294,1.5999999902760464e-07
